buf[0]: 0x0040
buf[1]: 0x3FFF
buf[2]: 0x0000
buf[3]: 0x0010
buf[4]: 0x7E00
buf[5]: 0x0200
buf[6]: 0x003F
buf[7]: 0x0000
buf[8]: 0x0000
buf[9]: 0x0000
buf[10]: 0x514D
buf[11]: 0x3030
buf[12]: 0x3030
buf[13]: 0x3120
buf[14]: 0x2020
buf[15]: 0x2020
buf[16]: 0x2020
buf[17]: 0x2020
buf[18]: 0x2020
buf[19]: 0x2020
buf[20]: 0x0003
buf[21]: 0x0200
buf[22]: 0x0004
buf[23]: 0x322E
buf[24]: 0x352B
buf[25]: 0x2020
buf[26]: 0x2020
buf[27]: 0x5145
buf[28]: 0x4D55
buf[29]: 0x2048
buf[30]: 0x4152
buf[31]: 0x4444
buf[32]: 0x4953
buf[33]: 0x4B20
buf[34]: 0x2020
buf[35]: 0x2020
buf[36]: 0x2020
buf[37]: 0x2020
buf[38]: 0x2020
buf[39]: 0x2020
buf[40]: 0x2020
buf[41]: 0x2020
buf[42]: 0x2020
buf[43]: 0x2020
buf[44]: 0x2020
buf[45]: 0x2020
buf[46]: 0x2020
buf[47]: 0x8010
buf[48]: 0x0001
buf[49]: 0x0B00
buf[50]: 0x0000
buf[51]: 0x0200
buf[52]: 0x0200
buf[53]: 0x0007
buf[54]: 0x3FFF
buf[55]: 0x0010
buf[56]: 0x003F
buf[57]: 0xFC10
buf[58]: 0x00FB
buf[59]: 0x0110
buf[60]: 0x0000
buf[61]: 0x0140
buf[62]: 0x0007
buf[63]: 0x0007
buf[64]: 0x0003
buf[65]: 0x0078
buf[66]: 0x0078
buf[67]: 0x0078
buf[68]: 0x0078
buf[69]: 0x4000
buf[70]: 0x0000
buf[71]: 0x0000
buf[72]: 0x0000
buf[73]: 0x0000
buf[74]: 0x0000
buf[75]: 0x0000
buf[76]: 0x0000
buf[77]: 0x0000
buf[78]: 0x0000
buf[79]: 0x0000
buf[80]: 0x00F0
buf[81]: 0x0016
buf[82]: 0x4021
buf[83]: 0x7400
buf[84]: 0x4000
buf[85]: 0x4021
buf[86]: 0x3400
buf[87]: 0x4000
buf[88]: 0x203F
buf[89]: 0x0000
buf[90]: 0x0000
buf[91]: 0x0000
buf[92]: 0x0000
buf[93]: 0x6001
buf[94]: 0x0000
buf[95]: 0x0000
buf[96]: 0x0000
buf[97]: 0x0000
buf[98]: 0x0000
buf[99]: 0x0000
buf[100]: 0x0000
buf[101]: 0x0140
buf[102]: 0x0000
buf[103]: 0x0000
buf[104]: 0x0000
buf[105]: 0x0000
buf[106]: 0x6000
buf[107]: 0x0000
buf[108]: 0x0000
buf[109]: 0x0000
buf[110]: 0x0000
buf[111]: 0x0000
buf[112]: 0x0000
buf[113]: 0x0000
buf[114]: 0x0000
buf[115]: 0x0000
buf[116]: 0x0000
buf[117]: 0x0000
buf[118]: 0x0000
buf[119]: 0x0000
buf[120]: 0x0000
buf[121]: 0x0000
buf[122]: 0x0000
buf[123]: 0x0000
buf[124]: 0x0000
buf[125]: 0x0000
buf[126]: 0x0000
buf[127]: 0x0000
buf[128]: 0x0000
buf[129]: 0x0000
buf[130]: 0x0000
buf[131]: 0x0000
buf[132]: 0x0000
buf[133]: 0x0000
buf[134]: 0x0000
buf[135]: 0x0000
buf[136]: 0x0000
buf[137]: 0x0000
buf[138]: 0x0000
buf[139]: 0x0000
buf[140]: 0x0000
buf[141]: 0x0000
buf[142]: 0x0000
buf[143]: 0x0000
buf[144]: 0x0000
buf[145]: 0x0000
buf[146]: 0x0000
buf[147]: 0x0000
buf[148]: 0x0000
buf[149]: 0x0000
buf[150]: 0x0000
buf[151]: 0x0000
buf[152]: 0x0000
buf[153]: 0x0000
buf[154]: 0x0000
buf[155]: 0x0000
buf[156]: 0x0000
buf[157]: 0x0000
buf[158]: 0x0000
buf[159]: 0x0000
buf[160]: 0x0000
buf[161]: 0x0000
buf[162]: 0x0000
buf[163]: 0x0000
buf[164]: 0x0000
buf[165]: 0x0000
buf[166]: 0x0000
buf[167]: 0x0000
buf[168]: 0x0000
buf[169]: 0x0001
buf[170]: 0x0000
buf[171]: 0x0000
buf[172]: 0x0000
buf[173]: 0x0000
buf[174]: 0x0000
buf[175]: 0x0000
buf[176]: 0x0000
buf[177]: 0x0000
buf[178]: 0x0000
buf[179]: 0x0000
buf[180]: 0x0000
buf[181]: 0x0000
buf[182]: 0x0000
buf[183]: 0x0000
buf[184]: 0x0000
buf[185]: 0x0000
buf[186]: 0x0000
buf[187]: 0x0000
buf[188]: 0x0000
buf[189]: 0x0000
buf[190]: 0x0000
buf[191]: 0x0000
buf[192]: 0x0000
buf[193]: 0x0000
buf[194]: 0x0000
buf[195]: 0x0000
buf[196]: 0x0000
buf[197]: 0x0000
buf[198]: 0x0000
buf[199]: 0x0000
buf[200]: 0x0000
buf[201]: 0x0000
buf[202]: 0x0000
buf[203]: 0x0000
buf[204]: 0x0000
buf[205]: 0x0000
buf[206]: 0x0000
buf[207]: 0x0000
buf[208]: 0x0000
buf[209]: 0x0000
buf[210]: 0x0000
buf[211]: 0x0000
buf[212]: 0x0000
buf[213]: 0x0000
buf[214]: 0x0000
buf[215]: 0x0000
buf[216]: 0x0000
buf[217]: 0x0000
buf[218]: 0x0000
buf[219]: 0x0000
buf[220]: 0x0000
buf[221]: 0x0000
buf[222]: 0x0000
buf[223]: 0x0000
buf[224]: 0x0000
buf[225]: 0x0000
buf[226]: 0x0000
buf[227]: 0x0000
buf[228]: 0x0000
buf[229]: 0x0000
buf[230]: 0x0000
buf[231]: 0x0000
buf[232]: 0x0000
buf[233]: 0x0000
buf[234]: 0x0000
buf[235]: 0x0000
buf[236]: 0x0000
buf[237]: 0x0000
buf[238]: 0x0000
buf[239]: 0x0000
buf[240]: 0x0000
buf[241]: 0x0000
buf[242]: 0x0000
buf[243]: 0x0000
buf[244]: 0x0000
buf[245]: 0x0000
buf[246]: 0x0000
buf[247]: 0x0000
buf[248]: 0x0000
buf[249]: 0x0000
buf[250]: 0x0000
buf[251]: 0x0000
buf[252]: 0x0000
buf[253]: 0x0000
buf[254]: 0x0000
buf[255]: 0x0000



17179869184   -> 128M
274877906944  -> 2G
1374389534720 -> 10G
